AT Code,Org Code,Org Name,Total_avail,GeneralAcute_avail,LearningDisab_avail,Maternity_avail,Mental_avail,Total_occ,GeneralAcute_occ,LearningDisab_occ,Maternity_occ,Mental_occ
Q44, RBL , WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST ,750,718,0,32,0,634,613,0,21,0
Q44, RBT , MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST ,541,514,0,27,0,486,471,0,15,0
Q44, REN , THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST ,73,73,0,0,0,43,43,0,0,0
Q44, RJN , EAST CHESHIRE NHS TRUST ,361,336,0,25,0,325,314,0,11,0
Q44, RJR , COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST ,573,511,0,62,0,505,483,0,23,0
Q44, RTV , 5 BOROUGHS PARTNERSHIP NHS FOUNDATION TRUST ,314,0,9,0,305,295,0,8,0,288
Q44, RWW , WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST ,571,531,0,40,0,488,464,0,24,0
Q44, RXA , CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST ,352,0,44,0,308,297,0,29,0,267
Q45, RTR , SOUTH TEES HOSPITALS NHS FOUNDATION TRUST ,1141,1078,0,63,0,871,846,0,25,0
Q45, RVW , NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST ,628,582,0,46,0,523,502,0,21,0
Q45, RX3 ," TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST ",874,0,163,0,711,764,0,134,0,630
Q45, RXP , COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST ,1184,1105,0,79,0,919,881,0,38,0
Q46, RBV , THE CHRISTIE NHS FOUNDATION TRUST ,172,172,0,0,0,143,143,0,0,0
Q46, RM2 , UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST ,856,794,0,62,0,704,674,0,30,0
Q46, RM3 , SALFORD ROYAL NHS FOUNDATION TRUST ,694,694,0,0,0,621,621,0,0,0
Q46, RMC , BOLTON NHS FOUNDATION TRUST ,647,580,0,67,0,528,488,0,40,0
Q46, RMP , TAMESIDE HOSPITAL NHS FOUNDATION TRUST ,475,446,0,29,0,421,401,0,20,0
Q46, RRF ," WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST ",490,462,0,27,0,412,393,0,19,0
Q46, RT2 , PENNINE CARE NHS FOUNDATION TRUST ,602,106,0,0,496,539,87,0,0,452
Q46, RW3 , CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST ,1208,1114,0,83,10,1083,1005,0,68,10
Q46, RW6 , PENNINE ACUTE HOSPITALS NHS TRUST ,1302,1169,0,133,0,1078,1001,0,77,0
Q46, RWJ , STOCKPORT NHS FOUNDATION TRUST ,708,674,0,35,0,589,572,0,17,0
Q46, RXV , GREATER MANCHESTER WEST MENTAL HEALTH NHS FOUNDATION TRUST ,588,0,0,0,588,541,0,0,0,541
Q46, TAE , MANCHESTER MENTAL HEALTH AND SOCIAL CARE TRUST ,252,0,0,0,252,238,0,0,0,238
Q47, RJX , CALDERSTONES PARTNERSHIP NHS FOUNDATION TRUST ,229,0,229,0,0,210,0,210,0,0
Q47, RW5 , LANCASHIRE CARE NHS FOUNDATION TRUST ,516,0,0,0,516,472,0,0,0,472
