"","lon","lat","type","loctype","address","north","south","east","west","postal_code","country","administrative_area_level_2","administrative_area_level_1","locality","street","streetNo","point_of_interest","query"
"1",-1.1573697,52.9904205,"hospital","approximate","nottingham university hospitals nhs trust - city hospital campus, hucknall road, nottingham, nottingham ng5 1pb, uk",52.9937485,52.9870925,-1.1493005,-1.1654388,"ng5 1pb","united kingdom","nottinghamshire","england","nottingham","hucknall road",NA,NA,"nottingham city hospital, ng5 1pb, UK"
"2",-2.139448,53.262716,"hospital","approximate","macclesfield district general hospital, victoria road, macclesfield, cheshire sk10 3bl, uk",53.2634311802915,53.2607332197085,-2.1358198,-2.1449061,"sk10 3bl","united kingdom","cheshire",NA,"macclesfield","victoria road",NA,NA,"macclesfield district general hospital, sk10 3bl, UK"
"3",-1.433757,50.9338217,"hospital","approximate","southampton general hospital, tremona road, southampton, hampshire so16 6yd, uk",50.9349579,50.9315173,-1.431593,-1.4375363,"so16 6yd","united kingdom","hampshire",NA,"southampton","tremona road",NA,NA,"southampton general hospital, so16 6yd, UK"
"4",-0.045901,51.550818,"hospital","approximate","homerton row, homerton university hospital, london e9 6sr, uk",51.5519147302915,51.5492167697085,-0.0430672,-0.0479135,"e9 6sr","united kingdom","greater london","england","london",NA,NA,NA,"homerton hospital, e9 6sr, UK"
"5",-3.5544624,50.4824501,"hospital","approximate","torbay hospital, newton road, torquay, devon tq2 7aa, uk",50.4840425,50.4792542,-3.5500967,-3.558457,"tq2 7aa","united kingdom","devon",NA,"torquay","newton road",NA,NA,"torbay hospital, tq2 7aa, UK"
"6",-1.520929,53.8072363,"hospital","approximate","saint james's university hospital, beckett street, leeds, west yorkshire ls9 7tf, uk",53.8085852802915,53.8058873197085,-1.5195800197085,-1.5222779802915,"ls9 7tf","united kingdom","west yorkshire","england","leeds","beckett street",NA,"saint james's university hospital","st james's university hospital, ls9 7tf, UK"
"7",-1.9644039,53.8980231,"hospital","approximate","airedale general hospital, skipton road, steeton, keighley, west yorkshire bd20 6td, uk",53.8996045,53.8959988,-1.9597483,-1.9687639,"bd20 6td","united kingdom","west yorkshire",NA,"steeton","skipton road",NA,NA,"airedale general hospital, BD20 6TD, UK"
"8",-1.2348849,53.1351554,"hospital","approximate","kings mill hospital, sutton-in-ashfield, nottinghamshire ng17 4jl, uk",53.1385522,53.1324657,-1.229264,-1.242485,"ng17 4jl","united kingdom","nottinghamshire",NA,NA,NA,NA,NA,"king's mill hospital, ng17 4jl, UK"
"9",-0.4350699,54.2815942,"hospital","approximate","scarborough general hospital, woodlands drive, scarborough, north yorkshire yo12 6ql, uk",54.2833629,54.2797741,-0.4323553,-0.439449,"yo12 6ql","united kingdom","north yorkshire",NA,NA,"woodlands drive",NA,NA,"scarborough hospital, yo12 6ql, UK"
"10",-0.2122641,51.9228132,"hospital","approximate","lister hospital, stevenage, hertfordshire sg1 4ab, uk",51.9266611,51.9226345,-0.2101648,-0.2171168,"sg1 4ab","united kingdom","hertfordshire",NA,"stevenage",NA,NA,NA,"lister hospital, sg1 4ab, UK"
